id,en
LUCIOSS_ELEMRES_ICE_DESC,Adds [color=#{rarity}][up to 15% resistance from Ice-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_LIGHTNING_NAME,Lightning Resistance Core
LUCIOSS_ELEMRES_LIGHTNING_DESC,Adds [color=#{rarity}][up to 15% resistance from Lightning-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_METAL_NAME,Metal Resistance Core
LUCIOSS_ELEMRES_METAL_DESC,Adds [color=#{rarity}][up to 15% resistance from Metal-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_PLANT_NAME,Plant Resistance Core
LUCIOSS_ELEMRES_PLANT_DESC,Adds [color=#{rarity}][up to 15% resistance from Plant-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_PLASTIC_NAME,Plastic Resistance Core
LUCIOSS_ELEMRES_PLASTIC_DESC,Adds [color=#{rarity}][up to 15% resistance from Plastic-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_POISON_NAME,Poison Resistance Core
LUCIOSS_ELEMRES_POISON_DESC,Adds [color=#{rarity}][up to 15% resistance from Poison-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_WATER_NAME,Water Resistance Core
LUCIOSS_ELEMRES_WATER_DESC,Adds [color=#{rarity}][up to 15% resistance from Water-type damage][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_ELEMENTAL_RESISTANCE,{chance}% resistance from {type}-type damage
LUCIOSS_PASSIVE_WALL_NAME,Gemstone Wall Core
LUCIOSS_PASSIVE_WALL_DESC,Adds [color=#{rarity}][up to 25% Chance to create a Gemstone Wall][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_PASSIVE_WALL,{chance}% Chance to create a Gemstone Wall
LUCIOSS_REACTION_NEGATOR_NAME,Reaction Negator Core
LUCIOSS_REACTION_NEGATOR_DESC,Adds [color=#{rarity}][up to 20% Chance to negate reactions when hit][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_REACTION_NEGATOR,{chance}% Chance to negate reactions when hit
LUCIOSS_DEBUFF_REMOVAL_NAME,Debuff Removal Core
LUCIOSS_DEBUFF_REMOVAL_DESC,Adds [color=#{rarity}][up to 10% Chance remove a debuff at the end of the turn][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_DEBUFF_REMOVAL,{chance}% Chance remove a debuff at the end of the turn
MOVE_SANDSTORM_TOAST_TIMERS_EXTENDED,"TIMERS EXTENDED"
MOVE_WEATHER_POSITIVE_TOAST,"AMPLIFIED"
MOVE_WEATHER_NEGATIVE_TOAST,"WEATHERED"
